Slag Temperature (°C),Coal-to-Air Ratio,Slag Basicity (CaO/SiO2),Initial Zinc in Slag (%),FeO content in Slag (%),Zinc Recovery Efficiency (%)
1206.18,1.159,0.848,7.19,10.23,70.88
1292.61,1.029,1.134,6.79,9.94,87.11
1259.8,0.848,1.398,2.26,23.13,65.31
1239.8,1.251,1.286,5.41,9.99,70.58
1173.4,1.148,1.345,5.8,10.44,66.6
1173.4,0.73,1.227,5.99,20.19,53.24
1158.71,1.329,1.254,7.8,13.99,67.52
1279.93,1.258,1.379,7.34,20.53,79.19
1240.17,1.36,0.9,8.08,6.31,71.25
1256.21,1.181,1.092,9.65,14.75,76.84
1153.09,1.091,0.877,10.13,5.67,72.6
1295.49,0.935,1.49,9.18,6.25,79.68
1274.87,1.346,1.455,11.56,23.13,72.75
1181.85,1.293,0.732,2.18,7.78,47.12
1177.27,0.636,1.264,3.96,15.65,66.61
1177.51,0.621,1.44,2.08,13.22,58.49
1195.64,0.901,0.844,8.47,11.95,70.21
1228.71,1.248,1.154,10.98,23.0,78.2
1214.79,1.39,1.432,4.43,5.44,55.25
1193.68,0.72,0.727,11.27,18.28,47.4
1241.78,1.075,1.258,2.6,24.27,63.29
1170.92,0.905,0.938,11.34,16.2,83.15
1193.82,1.376,1.44,5.52,23.74,43.48
1204.95,1.274,1.477,3.01,6.05,59.1
1218.41,1.271,1.455,6.86,13.38,70.75
1267.78,0.975,1.079,4.57,10.2,81.89
1179.95,0.932,1.39,4.85,19.62,52.75
1227.14,0.819,1.376,5.07,24.63,63.28
1238.86,0.645,0.955,10.03,10.13,77.85
1156.97,1.292,1.363,7.39,18.08,53.85
1241.13,1.25,0.73,5.11,8.96,62.53
1175.58,1.4,1.177,8.1,16.31,72.29
1159.76,1.397,0.884,9.16,14.28,67.82
1292.33,1.044,0.796,4.73,24.44,68.98
1294.84,1.215,0.762,6.14,17.17,70.53
1271.26,1.356,1.257,3.22,11.99,65.84
1195.69,1.28,0.972,3.81,7.28,62.97
1164.65,0.798,1.28,8.81,8.02,67.52
1252.63,0.96,0.752,3.81,9.51,62.81
1216.02,0.703,0.952,7.25,10.02,70.36
1168.31,1.363,1.132,9.09,22.01,51.49
1224.28,1.085,1.333,3.07,16.22,70.35
1155.16,0.783,0.955,7.67,15.47,65.41
1286.4,1.137,1.201,4.57,7.3,76.6
1188.82,1.095,1.409,11.63,22.2,60.11
1249.38,0.887,1.193,6.84,19.46,78.56
1196.76,0.691,0.886,10.06,6.35,71.44
1228.01,1.137,0.72,7.5,19.16,69.55
1232.01,1.016,1.396,2.43,15.87,66.56
1177.73,1.218,0.717,8.33,6.63,55.32
1295.44,1.016,1.4,11.51,14.17,87.28
1266.27,1.282,1.123,8.02,14.69,78.35
1290.92,1.042,1.451,10.19,8.32,85.14
1284.22,1.049,1.339,10.84,23.91,80.09
1239.68,1.301,1.498,4.28,22.0,60.8
1288.28,0.923,0.981,4.12,18.38,74.41
1163.27,0.707,1.314,8.11,14.25,70.66
1179.4,0.623,1.022,6.11,13.24,63.42
1156.78,1.204,1.084,10.4,18.02,63.4
1198.8,1.096,1.202,11.0,15.91,84.29
1208.3,1.163,1.399,5.53,6.25,70.11
1190.7,0.77,1.487,4.37,15.25,59.9
1274.31,0.709,1.315,9.81,21.13,69.27
1203.51,0.612,1.034,4.75,14.18,68.02
1192.14,0.88,1.037,10.23,6.04,82.88
1231.4,1.072,1.29,6.24,20.73,80.03
1171.14,0.914,0.891,8.68,9.03,73.15
1270.33,0.95,0.788,2.96,10.17,65.72
1161.18,1.323,0.984,8.24,8.29,69.41
1298.03,0.879,0.93,6.52,11.6,78.06
1265.84,1.011,0.937,7.87,20.14,86.19
1179.81,1.227,0.887,3.68,15.39,66.46
1150.83,0.917,0.734,9.37,9.1,65.8
1272.32,1.098,0.714,10.63,22.56,78.81
1256.03,1.29,1.49,4.17,22.59,63.18
1259.35,1.36,1.042,2.96,22.41,64.19
1265.69,0.718,1.007,2.24,9.78,68.51
1161.11,1.341,1.244,8.42,14.02,63.82
1203.77,0.994,0.875,8.07,24.7,66.74
1167.38,0.807,1.46,7.47,20.44,50.95
1279.47,0.967,1.329,4.32,5.54,72.64
1243.49,1.384,0.772,5.91,6.3,58.64
1199.63,0.994,1.034,7.94,14.28,79.09
1159.53,0.863,1.403,6.97,23.18,51.22
1196.65,1.107,1.456,11.88,15.77,79.27
1198.78,0.792,1.074,3.36,14.96,70.68
1259.44,0.661,1.191,8.95,7.11,74.46
1245.63,0.703,0.834,6.04,18.14,69.28
1283.08,0.702,1.493,6.28,21.44,71.86
1220.83,0.722,0.885,9.18,12.61,71.29
1167.94,0.711,1.454,8.92,20.51,50.02
1256.99,1.113,1.22,11.91,24.29,79.23
1264.12,0.746,1.186,3.28,9.08,66.47
1234.19,0.877,1.11,3.04,15.47,73.05
1265.65,1.317,0.885,9.24,10.74,74.2
1224.07,0.979,0.841,7.78,20.86,77.96
1228.41,1.134,0.876,4.74,16.55,72.91
1214.13,0.738,0.849,2.79,17.69,63.8
1153.81,0.754,1.324,2.86,20.96,47.1
1166.18,0.633,0.98,10.94,12.92,72.17
1154.71,0.735,0.746,3.92,23.3,40.0
1245.46,0.823,1.475,5.23,15.66,70.74
1197.15,0.742,1.407,4.27,8.16,62.45
1226.29,0.671,1.442,5.55,18.92,65.11
1286.13,0.697,1.496,2.69,20.87,57.88
1187.39,0.969,0.839,7.19,11.34,70.6
1211.56,0.765,1.017,2.68,22.14,68.89
1263.33,0.891,1.307,10.0,23.12,81.26
1184.32,1.003,1.257,4.34,10.54,74.21
1161.55,1.152,0.823,7.4,24.67,46.47
1193.46,0.631,1.353,10.8,7.81,69.58
1174.18,1.24,0.88,8.51,9.04,68.59
1289.45,1.102,0.879,7.33,8.68,76.83
1271.22,0.665,1.13,5.24,22.88,69.4
1245.01,1.299,1.174,5.33,18.09,75.98
1280.72,1.337,1.164,8.69,8.04,81.43
1270.55,0.649,0.773,11.94,13.81,73.65
1177.99,0.822,1.402,8.62,17.31,70.81
1283.88,1.245,0.912,7.58,6.67,75.54
1230.9,1.199,0.804,9.31,22.65,69.69
1271.12,0.748,1.411,6.65,21.07,68.16
1284.41,0.767,1.465,2.6,15.1,62.16
1197.7,0.896,1.39,7.62,24.34,49.03
1166.51,0.988,1.348,11.58,13.36,76.44
1184.19,1.095,1.224,3.75,24.68,45.13
1214.07,0.895,1.141,8.9,18.36,82.1
1272.7,0.97,0.77,4.01,17.69,69.4
1279.11,1.198,1.027,7.36,8.32,83.47
1151.04,0.629,0.998,2.97,22.64,41.43
1226.61,0.802,0.908,6.5,13.55,74.77
1212.61,1.171,1.279,9.56,8.24,77.5
1183.32,1.316,1.097,5.48,5.25,62.12
1167.98,1.009,0.765,8.65,16.2,72.69
1200.64,1.026,0.876,9.95,15.55,80.18
1291.44,0.686,1.247,11.27,19.39,86.95
1198.48,0.958,0.761,4.35,22.81,40.67
1227.82,1.026,1.381,5.99,6.59,67.58
1255.45,0.794,1.096,3.52,19.63,78.45
1204.54,0.815,1.084,11.92,8.75,82.83
1295.77,0.902,1.174,11.27,22.16,85.1
1294.37,0.616,1.36,7.4,21.38,69.98
1187.77,0.858,0.978,10.42,15.82,83.53
1224.59,0.769,1.242,7.21,19.2,72.09
1195.13,0.862,1.153,8.24,11.29,82.03
1192.73,0.696,0.914,2.89,14.42,60.93
1155.53,1.312,1.403,9.55,21.43,52.45
1241.43,1.075,1.338,3.28,14.19,71.71
1225.4,1.143,1.227,10.26,12.16,83.19
1157.72,1.231,1.38,9.82,14.88,69.77
1191.8,0.999,1.394,9.09,21.56,59.95
1286.24,0.67,1.267,2.36,11.7,68.82
1185.93,1.03,1.37,5.03,8.48,65.52
1171.73,1.069,1.258,4.63,19.24,58.51
1223.42,1.196,1.244,5.6,21.52,69.41
1297.85,0.945,1.195,2.88,7.01,75.7
1186.31,0.702,1.302,11.37,9.8,70.38
1250.82,0.827,0.827,7.54,7.84,62.89
1264.24,0.89,1.405,5.06,11.96,73.3
1185.65,1.117,1.397,5.97,14.01,77.18
1259.23,1.057,0.723,6.47,19.98,72.29
1205.17,0.885,1.361,8.01,18.02,75.77
